date,sales,tv_spend,digital_spend,radio_spend,print_spend,social_spend,week_of_year,month,holiday_period,promotion
2020-01-05,339.45,53.97,75.1,33.13,19.61,57.1,1,1,0,0
2020-01-12,350.1,50.71,56.71,29.0,20.17,45.17,2,1,0,0
2020-01-19,351.12,58.8,61.36,37.25,23.28,55.84,3,1,0,0
2020-01-26,401.13,67.59,61.47,36.27,14.89,50.55,4,1,0,0
2020-02-02,391.11,55.31,60.8,28.47,24.52,52.02,5,2,0,0
2020-02-09,423.28,57.05,56.08,33.53,19.39,56.22,6,2,0,0
2020-02-16,410.04,73.27,63.54,32.37,18.51,47.74,7,2,0,0
2020-02-23,406.91,68.45,55.3,35.37,16.66,55.71,8,2,0,0
2020-03-01,394.02,60.19,59.39,26.1,14.62,55.01,9,3,0,0
2020-03-08,388.41,69.86,58.7,32.74,21.92,56.95,10,3,0,0
2020-03-15,403.41,63.33,62.82,34.23,19.53,56.17,11,3,0,0
2020-03-22,391.88,64.78,76.85,22.92,15.27,67.16,12,3,0,0
2020-03-29,415.81,71.83,52.32,25.15,15.08,51.79,13,3,0,0
2020-04-05,427.01,55.91,68.11,21.61,17.77,52.34,14,4,0,0
2020-04-12,397.59,58.66,54.69,28.55,23.58,51.83,15,4,0,0
2020-04-19,417.28,69.12,61.83,32.31,17.58,52.04,16,4,0,0
2020-04-26,393.27,66.59,71.4,35.24,13.61,51.43,17,4,0,0
2020-05-03,394.1,78.19,65.36,29.27,17.15,60.29,18,5,0,0
2020-05-10,408.03,69.3,58.53,35.21,16.81,61.11,19,5,0,1
2020-05-17,357.51,66.06,60.63,22.86,9.28,50.74,20,5,0,0
2020-05-24,389.37,89.78,68.84,21.22,16.94,48.95,21,5,0,0
2020-05-31,389.49,76.84,60.13,27.44,16.13,54.93,22,5,0,0
2020-06-07,393.89,79.67,65.47,28.8,18.63,49.2,23,6,0,0
2020-06-14,403.3,68.11,64.01,26.7,21.79,54.46,24,6,0,1
2020-06-21,380.44,75.43,59.31,18.11,19.33,51.58,25,6,0,0
2020-06-28,352.14,80.83,75.49,25.54,14.85,42.2,26,6,0,0
